id,name,buyPrice,sellPrice,type,power,runeCount,identification,resonance,minPlusForPickup,maxPlusForPickup,plusBuyPrice,plusSellPrice,runeEffectForWeapon,runeEffectForShield,description
1001,木刀,250,100,Weapon,3,7,always,木甲の盾,,,100,40,,,
1002,青銅の太刀,550,220,Weapon,4,6,always,青銅甲の盾,,,100,40,,,
1003,カタナ,1000,400,Weapon,5,5,always,鉄甲の盾,,,100,40,,,
1004,どうたぬき,2200,880,Weapon,8,4,always,おにおおかみ,,,100,40,,,
1005,剛剣マンジカブラ,5500,2200,Weapon,14,3,always,風魔の盾 螺旋風魔の盾,,,100,40,,,
1006,火迅風魔刀,16000,6400,Weapon,30,10,always,風魔の盾 螺旋風魔の盾,,,100,40,,,
1007,秘剣カブラステギ,25000,10000,Weapon,50,15,always,風魔の盾 螺旋風魔の盾,,,100,40,,,
1008,金の剣,3000,1200,Weapon,3,10,always,金の盾,,,100,40,,,
1009,妖刀かまいたち,8400,3360,Weapon,2,6,always,,,,100,40,,,
1010,ミノタウロスの斧,6500,2600,Weapon,6,4,always,ミノタウロスの盾,,,100,40,,,
1012,連撃刀,10000,4000,Weapon,5,3,always,,,,100,40,,,
1013,水斬りの剣,3300,1320,Weapon,6,6,always,オトトの盾,,,100,40,,,
1014,原始の斧,5000,2000,Weapon,6,8,always,,,,100,40,,,
1015,ドラゴンキラー,4000,1600,Weapon,9,5,always,ドラゴンシールド,,,100,40,,,
1016,三日月刀,3500,1400,Weapon,6,6,always,爆発隠の盾,,,100,40,,,
1017,空の刃,3700,1480,Weapon,4,4,always,,,,100,40,,,
1018,成仏のカマ,4200,1680,Weapon,5,8,always,,,,100,40,,,
1019,ドレインバスター,3600,1440,Weapon,6,3,always,,,,100,40,,,
1020,一ツ目殺し,3200,1280,Weapon,7,4,always,見切りの盾,,,100,40,,,
1021,斬鉄剣,3100,1240,Weapon,6,5,always,,,,100,40,,,
1022,巨大ハリセン,4200,1680,Weapon,5,4,always,ざぶとん,,,100,40,,,
1023,回復の剣,4300,1720,Weapon,2,4,always,,,,100,40,,,
1024,桃まん棒,4500,1800,Weapon,4,3,always,,,,100,40,,,
1025,金食い虫こん棒,6000,2400,Weapon,8,4,always,金食い虫の盾,,,100,40,,,
1026,鉄塊の大剣,5300,2120,Weapon,9,3,always,鉄塊の大盾,,,100,40,,,
1027,ステーキナイフ,5400,2160,Weapon,7,5,always,ステーキプレート,,,100,40,,,
1028,スパークソード,5500,2200,Weapon,4,6,always,,,,100,40,,,
1029,四ツ叉,5600,2240,Weapon,6,4,always,,,,100,40,,,
1030,めでたい熊手,5700,2280,Weapon,7,7,always,めでたい御守,,,100,40,,,
1031,つるはし,1000,400,Weapon,8,1,always,,,,100,40,,,
1032,黄金のつるはし,18000,7200,Weapon,2,10,always,,,,100,40,,,
1033,木づち,1000,400,Weapon,7,3,always,,,,100,40,,,
1034,最強ハンマー,15000,6000,Weapon,2,5,always,,,,100,40,,,
1035,罠探りの棒,4400,1760,Weapon,4,5,always,,,,100,40,,,
1036,かつおぶし,1800,720,Weapon,6,6,always,ハラモチの盾,,,100,40,,,
1037,山姥包丁,4000,1600,Weapon,10,7,always,山姥の鍋ぶた,,,100,40,,,
1038,使い捨て刀,3000,1200,Weapon,30,10,always,使い捨ての盾,,,100,40,,,
2001,木甲の盾,500,200,Shield,3,7,always,木刀,,,100,40,,,
2002,青銅甲の盾,800,320,Shield,4,6,always,青銅の太刀,,,100,40,,,
2003,鉄甲の盾,1200,480,Shield,6,5,always,カタナ,,,100,40,,,
2004,おにおおかみ,1500,600,Shield,8,4,always,どうたぬき,,,100,40,,,
2005,風魔の盾,6000,2400,Shield,13,3,always,剛剣マンジカブラ 火迅風魔刀 秘剣カブラステギ,,,100,40,,,
2006,螺旋風魔の盾,15000,6000,Shield,30,15,always,剛剣マンジカブラ 火迅風魔刀 秘剣カブラステギ,,,100,40,,,
2007,金の盾,2500,1000,Shield,4,10,always,金の剣,,,100,40,,,
2008,バトルカウンター,2200,880,Shield,2,6,always,,,,100,40,,,
2009,見切りの盾,4000,1600,Shield,1,5,always,一ツ目殺し,,,100,40,,,
2010,ドラゴンシールド,3000,1200,Shield,7,5,always,ドラゴンキラー,,,100,40,,,
2011,爆発隠の盾,3300,1320,Shield,6,4,always,三日月刀,,,100,40,,,
2012,ミノタウロスの盾,2500,1000,Shield,7,5,always,ミノタウロスの斧,,,100,40,,,
2013,トドよけの盾,2600,1040,Shield,4,5,always,,,,100,40,,,
2014,ガマラよけの盾,2700,1080,Shield,5,6,always,,,,100,40,,,
2015,いたずらよけの盾,2800,1120,Shield,6,3,always,,,,100,40,,,
2016,にぎりよけの盾,3600,1440,Shield,3,5,always,,,,100,40,,,
2017,オトトの盾,2000,800,Shield,5,6,always,水斬りの剣,,,100,40,,,
2018,カッパのお皿,5000,2000,Shield,4,7,always,,,,100,40,,,
2019,ゲイズの盾,4000,1600,Shield,3,5,always,,,,100,40,,,
2020,魔法よけの盾,7500,3000,Shield,2,3,always,,,,100,40,,,
2021,不動の盾,2500,1000,Shield,6,5,always,,,,100,40,,,
2022,ざぶとん,3000,1200,Shield,7,5,always,巨大ハリセン,,,100,40,,,
2023,金食い虫の盾,6000,2400,Shield,8,4,always,金食い虫こん棒,,,100,40,,,
2024,鉄塊の大盾,4400,1760,Shield,9,3,always,鉄塊の大剣,,,100,40,,,
2025,ステーキプレート,4500,1800,Shield,7,5,always,ステーキナイフ,,,100,40,,,
2026,根性の盾,4600,1840,Shield,9,4,always,,,,100,40,,,
2027,絶好調の盾,5000,2000,Shield,5,3,always,,,,100,40,,,
2028,サトリの盾,10000,4000,Shield,3,6,always,,,,100,40,,,
2029,ハラモチの盾,2000,800,Shield,2,5,always,かつおぶし,,,100,40,,,
2030,めでたい御守,5500,2200,Shield,7,7,always,めでたい熊手,,,100,40,,,
2031,お告げの盾,7000,2800,Shield,5,5,always,,,,100,40,,,
2032,山姥の鍋ぶた,4100,1640,Shield,10,7,always,山姥包丁,,,100,40,,,
2033,使い捨ての盾,3400,1360,Shield,30,10,always,使い捨て刀,,,100,40,,,
3001,回復の腕輪,5000,2000,Bracelet,,,never,,,,,,,,
3002,ちからの腕輪,2000,800,Bracelet,,,never,,,,,,,,
3003,胃拡張の腕輪,3500,1400,Bracelet,,,never,,,,,,,,
3004,胃縮小の腕輪,3500,1400,Bracelet,,,never,,,,,,,,
3005,しあわせの腕輪,4000,1600,Bracelet,,,never,,,,,,,,
3006,毒消し草の腕輪,6500,2600,Bracelet,,,never,,,,,,,,
3007,混乱よけの腕輪,4000,1600,Bracelet,,,never,,,,,,,,
3008,睡眠よけの腕輪,2500,1000,Bracelet,,,never,,,,,,,,
3009,錆よけの腕輪,5000,2000,Bracelet,,,never,,,,,,,,
3010,呪いよけの腕輪,3000,1200,Bracelet,,,never,,,,,,,,
